lib/ads/enums/ad_enums.dart:56:  completed,
supabase/migrations/20260609_close_table_waiter_access.sql:200:      AND COALESCE(status, '') NOT IN ('archived','closed','cancelled','canceled','completed','complete','paid')
supabase/migrations/20260609_close_table_waiter_access.sql:219:  --   public.orders → status='closed' for the SAME physical table only.
supabase/migrations/20260609_close_table_waiter_access.sql:234:  closed_orders AS (
supabase/migrations/20260609_close_table_waiter_access.sql:236:    SET status       = 'closed',
supabase/migrations/20260609_close_table_waiter_access.sql:237:        order_status = 'closed',
supabase/migrations/20260609_close_table_waiter_access.sql:243:        'closed','paid','cancelled','canceled',
supabase/migrations/20260609_close_table_waiter_access.sql:244:        'completed','complete','archived','payment_completed'
supabase/migrations/20260609_close_table_waiter_access.sql:248:  SELECT COUNT(*) INTO v_orders_updated FROM closed_orders;
supabase/migrations/20260609_close_table_waiter_access.sql:364:      AND COALESCE(status, '') NOT IN ('archived','closed','cancelled','canceled','completed','complete','paid')
supabase/migrations/20260609_close_table_waiter_access.sql:420:      AND COALESCE(status, '') NOT IN ('archived','closed','cancelled','canceled','completed','complete','paid')
supabase/migrations/20260609_close_table_waiter_access.sql:426:  --   public.orders → status='closed' (schema-safe, table_id ile sınırlı).
supabase/migrations/20260609_close_table_waiter_access.sql:434:  closed_orders AS (
supabase/migrations/20260609_close_table_waiter_access.sql:436:    SET status       = 'closed',
supabase/migrations/20260609_close_table_waiter_access.sql:437:        order_status = 'closed',
supabase/migrations/20260609_close_table_waiter_access.sql:443:        'closed','paid','cancelled','canceled',
supabase/migrations/20260609_close_table_waiter_access.sql:444:        'completed','complete','archived','payment_completed'
supabase/migrations/20260609_close_table_waiter_access.sql:448:  SELECT COUNT(*) INTO v_orders_updated FROM closed_orders;
supabase/migrations/20260609_close_table_waiter_access.sql:570:  closed_orders AS (
supabase/migrations/20260609_close_table_waiter_access.sql:572:    SET status       = 'closed',
supabase/migrations/20260609_close_table_waiter_access.sql:573:        order_status = 'closed',
supabase/migrations/20260609_close_table_waiter_access.sql:579:        'closed','paid','cancelled','canceled',
supabase/migrations/20260609_close_table_waiter_access.sql:580:        'completed','complete','archived','payment_completed'
supabase/migrations/20260609_close_table_waiter_access.sql:584:  SELECT COUNT(*) INTO v_orders_updated FROM closed_orders;
supabase/migrations/20260405_table_order_status_lifecycle.sql:6:--          'kitchen', 'ready', 'served' durumlarını ekler.
supabase/migrations/20260405_table_order_status_lifecycle.sql:13:--   'served'           → Servis Edildi (yeşil) [Phase 2]
supabase/migrations/20260405_table_order_status_lifecycle.sql:14:--   'closed'           → Kapatıldı (silinmeden önce)
supabase/migrations/20260405_table_order_status_lifecycle.sql:48:--    Phase 1 statuses: draft, new, waiting, sent, done, preparing, closed
supabase/migrations/20260405_table_order_status_lifecycle.sql:49:--    Phase 2 statuses: kitchen, ready, served
supabase/migrations/20260405_table_order_status_lifecycle.sql:61:    'served',      -- servis edildi
supabase/migrations/20260405_table_order_status_lifecycle.sql:62:    'closed'       -- adisyon kapatıldı (genellikle delete ile)
supabase/migrations/20260420_print_job_completion_lifecycle.sql:7:set status = 'completed'
supabase/migrations/20260420_print_job_completion_lifecycle.sql:12:  check (status in ('pending', 'claimed', 'printing', 'completed', 'failed'));
supabase/migrations/20260420_print_job_completion_lifecycle.sql:18:is 'Lifecycle: pending -> claimed -> printing -> completed|failed';
supabase/migrations/20260407_restaurant_ops_upgrade.sql:6:--   2. table_order_history   — permanent archive when orders are closed
supabase/migrations/20260407_restaurant_ops_upgrade.sql:24:  paid_by       text,                             -- customer name / identifier
supabase/migrations/20260407_restaurant_ops_upgrade.sql:49:-- are deleted/closed, so historical queries always work.
supabase/migrations/20260407_restaurant_ops_upgrade.sql:57:  status            text not null default 'closed',
supabase/migrations/20260407_restaurant_ops_upgrade.sql:68:  closed_at         timestamptz not null default timezone('utc',now()),
supabase/migrations/20260407_restaurant_ops_upgrade.sql:84:create index if not exists idx_table_order_history_seller_closed
supabase/migrations/20260407_restaurant_ops_upgrade.sql:85:  on public.table_order_history (seller_id, closed_at desc);
supabase/migrations/20260407_restaurant_ops_upgrade.sql:87:create index if not exists idx_table_order_history_seller_table_closed
supabase/migrations/20260407_restaurant_ops_upgrade.sql:88:  on public.table_order_history (seller_id, table_number, closed_at desc);
supabase/migrations/20260407_restaurant_ops_upgrade.sql:132:  min(h.closed_at)                  as first_order_at,
supabase/migrations/20260407_restaurant_ops_upgrade.sql:133:  max(h.closed_at)                  as last_order_at
supabase/migrations/20260407_restaurant_ops_upgrade.sql:143:  date_trunc('hour', closed_at at time zone 'UTC') as hour_bucket,
supabase/migrations/20260407_restaurant_ops_upgrade.sql:198:      opened_at, closed_at, created_at
supabase/migrations/20260407_restaurant_ops_upgrade.sql:202:      'closed',
supabase/migrations/20260407_restaurant_ops_upgrade.sql:347:      and h.closed_at between p_from and p_to
supabase/migrations/20260407_restaurant_ops_upgrade.sql:429:comment on table  public.table_order_history  is 'Permanent archive of closed table orders. Never deleted.';
supabase/migrations/20260303zz_admin_auth_login_events.sql:23:    status in ('success', 'failed', 'cancelled')
supabase/migrations/20260303zz_admin_auth_login_events.sql:85:  if normalized_status not in ('success', 'failed', 'cancelled') then
supabase/migrations/20260504_print_system_enabled_and_paused_status.sql:12:  check (status in ('pending', 'claimed', 'printing', 'completed', 'failed', 'paused_by_operator'));
supabase/migrations/20260504_print_system_enabled_and_paused_status.sql:23:  is 'Print job status: pending (ready for dispatch), claimed (being processed), printing (sent to printer), completed (successfully printed), failed (max retries exceeded), paused_by_operator (system disabled by operator).';
supabase/migrations/20260512_history_table_reprint_rpcs.sql:29:  status            text not null default 'closed',
supabase/migrations/20260512_history_table_reprint_rpcs.sql:40:  closed_at         timestamptz not null default timezone('utc', now()),
supabase/migrations/20260512_history_table_reprint_rpcs.sql:64:create index if not exists idx_table_order_history_seller_closed
supabase/migrations/20260512_history_table_reprint_rpcs.sql:65:  on public.table_order_history (seller_id, closed_at desc);
supabase/migrations/20260512_history_table_reprint_rpcs.sql:67:create index if not exists idx_table_order_history_seller_table_closed
supabase/migrations/20260512_history_table_reprint_rpcs.sql:68:  on public.table_order_history (seller_id, table_number, closed_at desc);
supabase/functions/mark_shipped/index.ts:9:    const data = await callRpc<Record<string, unknown>>(serviceClient, 'seller_ops.mark_order_shipped', {
supabase/functions/receive_return/index.ts:3:type RequestBody = { return_id: string; mark_shipped_back?: boolean; note?: string };
supabase/functions/receive_return/index.ts:12:      p_mark_shipped_back: body.mark_shipped_back ?? false,
supabase/functions/delivery_confirm/index.ts:121:          .update({ wallet_reserve_status: 'reserved' })
supabase/functions/create_order/index.ts:20:    const data = await callRpc<Record<string, unknown>>(serviceClient, 'seller_ops.create_paid_order', {
